id,Arus (Ampere),Tegangan (Volt)
1,197.0,89.5
2,168.5,7.6
3,73.6,126.5
4,5.6,196.0
5,69.6,131.1
6,72.2,38.9
7,137.8,42.2
8,11.0,10.0
9,166.2,45.7
10,29.4,50.6
11,47.7,45.9
12,184.6,67.5
13,95.3,1.8
14,128.7,101.8
15,100.5,184.4
16,106.9,102.8
17,160.8,177.0
18,172.2,8.8
19,143.7,5.5
20,176.1,75.0
21,192.2,32.6
22,178.2,11.8
23,24.7,110.1
24,117.7,13.8
25,75.6,132.7
26,171.9,130.7
27,176.7,148.3
28,137.7,57.8
29,36.6,193.1
30,34.7,192.9
31,86.2,135.9
32,8.3,166.2
33,82.4,126.7
34,121.0,32.0
35,71.7,53.9
36,47.3,47.9
37,100.2,160.3
38,98.8,197.1
39,127.1,38.5
40,129.3,65.9
41,185.8,21.9
42,158.5,110.9
43,6.3,16.2
44,81.1,169.9
45,69.3,80.5
46,33.7,173.7
47,65.1,178.5
48,148.7,161.2
49,72.1,191.8
50,76.4,176.2
51,38.6,183.2
52,147.4,30.4
53,180.4,73.2
54,79.6,33.0
55,149.0,91.8
56,23.9,133.2
57,120.7,145.1
58,169.3,142.6
59,62.5,199.0
60,33.0,12.4
61,188.8,75.8
62,171.9,37.5
63,179.2,135.6
64,34.5,153.0
65,145.9,142.3
66,32.4,19.2
67,138.6,20.0
68,82.1,92.4
69,145.7,165.4
70,85.8,126.0
71,29.0,106.0
72,11.4,147.4
73,104.5,9.6
74,90.5,7.4
75,177.4,35.7
76,73.9,126.6
77,143.5,116.1
78,191.4,186.4
79,117.9,160.4
80,50.6,101.4
81,189.0,23.1
82,55.2,107.5
83,16.1,198.6
84,95.5,42.0
85,148.3,134.6
86,123.3,13.0
87,92.9,165.5
88,199.3,46.1
89,154.5,176.4
90,75.2,44.1
91,170.3,136.0
92,154.6,180.7
93,133.8,168.6
94,155.9,40.8
95,168.5,146.1
96,49.0,83.7
97,185.5,195.9
98,115.9,122.2
99,160.5,143.8
100,13.6,192.5
101,117.5,127.1
102,88.1,115.2
